type	mutations_per_mb_UCRnoncoding
BSTC	0.526237685
Lymphoma	4.736139163
CLL	0.526237685
PACA	1.578713054
HCC	4.209901478
PRAD	2.104950739
Myeloid	0.526237685
PRAD	0.526237685
HNSC	1.578713054
RCC	0
HCC	3.157426108
RCC	1.052475369
CESC	0.526237685
NSCLC	12.62970443
PACA	3.157426108
EGAC	21.04950739
PRAD	1.052475369
OV	4.209901478
UCEC	2.631188424
RCC	2.104950739
CRC	7.367327586
HNSC	1.578713054
CNSC	0
CLL	0
HCC	8.94604064
PRAD	1.052475369
EGAC	4.736139163
OV	1.578713054
RCC	5.262376847
PACA	2.104950739
EGAC	14.20841749
Lymphoma	7.367327586
CNSC	0
HCC	2.631188424
EGAC	1.578713054
EGAC	4.736139163
BSTC	2.104950739
HCC	1.052475369
OV	5.788614532
HNSC	5.788614532
PRAD	0
Lymphoma	1.578713054
PACA	2.631188424
OV	1.578713054
RCC	3.683663793
EGAC	7.367327586
HCC	5.262376847
RCC	1.052475369
PACA	2.104950739
RCC	2.104950739
EGAC	0
BTCA	3.157426108
PACA	1.052475369
PNET	0.526237685
EGAC	1.578713054
HCC	5.262376847
RCC	4.209901478
PACA	1.578713054
RCC	2.631188424
RCC	0.526237685
RCC	0.526237685
PACA	2.104950739
PRAD	0.526237685
HCC	4.736139163
CRC	1.578713054
CNSC	0.526237685
CESC	2.104950739
Myeloid	0
CNSC	0
BRCA	2.631188424
PRAD	1.052475369
HCC	6.314852217
CNSC	0
NSCLC	14.73465517
CNSC	2.104950739
PACA	3.683663793
CLL	1.052475369
CNSC	0.526237685
HNSC	0.526237685
CLL	1.578713054
HCC	3.683663793
BRCA	3.157426108
BRCA	3.157426108
RCC	2.104950739
CNSC	1.052475369
EGAC	30.52178571
HCC	4.209901478
NSCLC	15.26089286
PRAD	0
CLL	1.578713054
THCA	0
CLL	0
RCC	1.578713054
PRAD	0
CNSC	0.526237685
CRC	3.157426108
Lymphoma	0.526237685
PNET	2.104950739
CNSC	0
PACA	6.841089901
CNSC	0
BRCA	0
CNSC	0
Lymphoma	2.631188424
HCC	0.526237685
BRCA	1.578713054
RCC	0.526237685
PRAD	1.052475369
PRAD	1.052475369
HNSC	1.052475369
HCC	5.262376847
NSCLC	12.62970443
BLCA	3.683663793
EGAC	5.262376847
Lymphoma	13.15594212
PACA	3.683663793
CNSC	0
CLL	0.526237685
Lymphoma	1.578713054
CNSC	0.526237685
PNET	0.526237685
PRAD	0.526237685
BLCA	9.99851601
OV	5.262376847
PRAD	1.578713054
Lymphoma	0
NSCLC	10.52475369
EGAC	7.893565271
THCA	2.104950739
CLL	0
RCC	4.736139163
THCA	0.526237685
HCC	2.104950739
CNSC	0.526237685
OV	3.157426108
CNSC	2.104950739
CLL	0.526237685
HCC	1.578713054
UCEC	19.99703202
PACA	4.209901478
CNSC	0
BSTC	2.631188424
Myeloid	0.526237685
EGAC	6.314852217
PACA	0.526237685
CNSC	0
HCC	3.157426108
UCEC	106.3000123
PRAD	0
CNSC	1.578713054
CNSC	0.526237685
THCA	0.526237685
RCC	2.631188424
CNSC	0
CNSC	1.052475369
HCC	3.157426108
PRAD	1.578713054
Lymphoma	0.526237685
OV	1.052475369
PNET	0.526237685
PNET	3.683663793
BRCA	3.157426108
RCC	1.052475369
CRC	6.841089901
HCC	2.104950739
PRAD	2.104950739
RCC	2.104950739
HCC	4.736139163
Lymphoma	2.104950739
PRAD	2.104950739
PACA	1.052475369
UCEC	4.209901478
CESC	1.578713054
PRAD	2.104950739
PRAD	2.104950739
HCC	6.314852217
PACA	1.052475369
PNET	0.526237685
PNET	2.104950739
EGAC	2.104950739
PRAD	1.052475369
PNET	0
RCC	1.578713054
RCC	2.631188424
HNSC	0.526237685
EGAC	11.05099138
PACA	3.683663793
HCC	1.052475369
PACA	2.631188424
PNET	0
PACA	0
HCC	9.472278325
CNSC	0.526237685
RCC	3.683663793
CNSC	0.526237685
HCC	2.631188424
PRAD	0
CNSC	0
CRC	7.367327586
PACA	5.788614532
PACA	2.104950739
BLCA	15.26089286
BRCA	1.052475369
EGAC	13.15594212
OV	3.157426108
UCEC	1.578713054
HCC	7.893565271
NSCLC	6.841089901
NSCLC	15.78713054
CRC	7.367327586
RCC	3.683663793
PNET	2.104950739
PACA	2.104950739
CNSC	2.104950739
PACA	0.526237685
HCC	2.104950739
CNSC	0
HNSC	2.104950739
NSCLC	20.5232697
THCA	0.526237685
EGAC	5.262376847
HCC	5.788614532
OV	1.052475369
HCC	6.841089901
EGAC	7.893565271
CESC	1.052475369
RCC	4.209901478
Lymphoma	5.262376847
HCC	1.578713054
EGAC	1.052475369
CNSC	0.526237685
RCC	3.683663793
RCC	0.526237685
HCC	5.262376847
CNSC	1.578713054
Lymphoma	6.314852217
PRAD	0.526237685
CNSC	0
RCC	0.526237685
EGAC	7.893565271
CRC	3.157426108
RCC	2.104950739
BTCA	2.631188424
CNSC	0
PACA	1.052475369
CNSC	0.526237685
HCC	8.419802956
OV	5.788614532
PACA	1.052475369
PACA	6.841089901
OV	16.31336823
PACA	1.052475369
EGAC	8.94604064
Lymphoma	6.314852217
CNSC	0
CNSC	0
PRAD	0.526237685
Cholangio	2.631188424
HNSC	2.104950739
CLL	2.104950739
NSCLC	16.31336823
PACA	1.578713054
RCC	1.578713054
CNSC	0
RCC	1.052475369
RCC	1.052475369
EGAC	1.052475369
PRAD	0.526237685
NSCLC	66.83218596
Lymphoma	4.736139163
Lymphoma	2.104950739
Lymphoma	1.052475369
CNSC	0.526237685
HCC	3.157426108
CNSC	0
PRAD	1.578713054
HCC	6.841089901
RCC	2.631188424
CNSC	0
NSCLC	1.578713054
PNET	1.052475369
OV	4.209901478
CLL	1.052475369
RCC	1.052475369
HCC	1.052475369
HCC	5.262376847
PACA	1.578713054
HCC	6.314852217
HNSC	0
PRAD	0.526237685
HNSC	0
CLL	1.578713054
PACA	0.526237685
RCC	0.526237685
PRAD	1.052475369
HCC	2.104950739
PACA	1.578713054
RCC	5.262376847
CNSC	1.052475369
EGAC	1.578713054
HCC	1.578713054
CNSC	0
HNSC	5.788614532
HCC	1.052475369
CNSC	0.526237685
HCC	2.104950739
RCC	7.893565271
RCC	1.052475369
RCC	2.631188424
OV	2.631188424
HCC	1.052475369
PACA	1.052475369
PRAD	0.526237685
NSCLC	4.736139163
CLL	1.052475369
HCC	0.526237685
NSCLC	14.73465517
CNSC	1.578713054
EGAC	0
RCC	4.209901478
BSTC	2.104950739
RCC	0
CLL	0.526237685
CNSC	0
HCC	7.367327586
RCC	0
EGAC	0.526237685
BRCA	1.052475369
CNSC	0.526237685
CLL	2.104950739
Lymphoma	4.209901478
BLCA	0.526237685
BRCA	0
CNSC	1.052475369
OV	2.104950739
PRAD	1.578713054
HCC	25.25940887
RCC	1.052475369
PACA	2.631188424
UCEC	1.578713054
PNET	1.052475369
OV	6.841089901
HNSC	11.05099138
EGAC	3.157426108
HCC	7.893565271
THCA	0
EGAC	199.4440825
CNSC	0
RCC	2.631188424
HCC	5.262376847
CNSC	1.052475369
EGAC	4.736139163
OV	4.209901478
RCC	7.367327586
CNSC	0
PACA	1.578713054
PNET	4.209901478
CLL	0.526237685
EGAC	44.20396552
HNSC	1.578713054
PACA	0.526237685
RCC	1.052475369
CLL	0.526237685
HCC	3.157426108
PRAD	0.526237685
PACA	3.157426108
EGAC	5.262376847
PACA	1.052475369
CNSC	1.578713054
BSTC	1.578713054
CNSC	0.526237685
EGAC	5.262376847
BSTC	2.104950739
HCC	3.683663793
CNSC	1.052475369
PACA	2.631188424
RCC	1.578713054
UCEC	1.578713054
CNSC	1.052475369
BRCA	2.631188424
CNSC	1.052475369
CNSC	0
HCC	4.736139163
PACA	0.526237685
Lymphoma	1.052475369
NSCLC	2.631188424
PRAD	1.578713054
CNSC	0
CRC	5.262376847
OV	2.104950739
BLCA	17.3658436
BSTC	3.683663793
CNSC	0.526237685
CNSC	0.526237685
HCC	6.314852217
RCC	3.157426108
RCC	0.526237685
CNSC	0.526237685
EGAC	1.578713054
Lymphoma	5.262376847
PNET	0
PACA	2.104950739
HCC	7.367327586
RCC	2.631188424
OV	3.683663793
HCC	4.736139163
PACA	2.104950739
CNSC	0
CNSC	0
RCC	1.052475369
HCC	3.157426108
HCC	7.893565271
PACA	0.526237685
CRC	4.736139163
THCA	0
PRAD	0.526237685
CNSC	2.104950739
RCC	0
UCEC	3.157426108
CNSC	0
PACA	1.578713054
HCC	2.631188424
EGAC	9.99851601
PRAD	1.052475369
NSCLC	15.26089286
CLL	0
CNSC	0
CNSC	1.578713054
HCC	2.104950739
PRAD	1.578713054
NSCLC	7.367327586
RCC	9.472278325
HCC	3.157426108
OV	3.157426108
Lymphoma	1.578713054
PRAD	1.052475369
PACA	1.052475369
HNSC	8.94604064
OV	4.209901478
HCC	3.683663793
HCC	7.367327586
CRC	8.419802956
CRC	2.631188424
PNET	1.578713054
CNSC	0.526237685
RCC	2.631188424
CRC	1.052475369
BLCA	4.736139163
PACA	1.052475369
HNSC	2.104950739
OV	9.99851601
RCC	1.578713054
HCC	5.788614532
EGAC	3.683663793
CNSC	0
CNSC	0
PNET	2.631188424
BRCA	3.157426108
BSTC	2.104950739
CLL	0.526237685
NSCLC	17.3658436
NSCLC	4.736139163
PACA	2.631188424
RCC	4.736139163
CNSC	1.052475369
CNSC	1.578713054
CNSC	3.157426108
HCC	5.788614532
RCC	0.526237685
EGAC	6.314852217
OV	2.631188424
THCA	1.578713054
HCC	2.104950739
Lymphoma	0.526237685
PNET	0.526237685
EGAC	8.94604064
PRAD	0.526237685
RCC	0.526237685
Lymphoma	13.6821798
PRAD	1.052475369
HCC	4.736139163
EGAC	0.526237685
RCC	2.631188424
Cholangio	6.841089901
CLL	1.052475369
CNSC	0
CNSC	0
BRCA	3.157426108
EGAC	4.736139163
PACA	1.052475369
CNSC	0
BSTC	2.631188424
BRCA	6.314852217
EGAC	2.631188424
PACA	2.631188424
RCC	2.104950739
CNSC	0
CRC	6.314852217
RCC	5.262376847
HCC	1.578713054
NSCLC	0.526237685
OV	2.631188424
CNSC	0
PACA	2.104950739
OV	4.736139163
Cholangio	2.104950739
EGAC	14.73465517
CLL	0
RCC	2.104950739
PACA	1.578713054
RCC	4.209901478
BRCA	7.367327586
RCC	0.526237685
BSTC	0.526237685
CNSC	0.526237685
Lymphoma	0
THCA	0.526237685
Lymphoma	14.20841749
HCC	3.683663793
PRAD	1.578713054
PNET	2.104950739
Lymphoma	1.578713054
CLL	1.052475369
EGAC	22.62822044
PNET	0
PNET	2.104950739
PRAD	1.052475369
PACA	2.104950739
PRAD	2.631188424
CNSC	0
OV	3.157426108
HCC	4.736139163
PRAD	1.052475369
NSCLC	1.578713054
HCC	2.631188424
PRAD	0
HNSC	4.209901478
EGAC	5.788614532
Lymphoma	3.157426108
CNSC	0
PRAD	3.157426108
BRCA	10.52475369
RCC	3.157426108
RCC	2.104950739
PNET	0
HCC	1.052475369
PRAD	0
CNSC	0
EGAC	3.683663793
NSCLC	7.893565271
HNSC	3.157426108
CNSC	0
CLL	1.578713054
RCC	0.526237685
UCEC	4.209901478
RCC	1.052475369
PACA	1.052475369
EGAC	7.367327586
CLL	0.526237685
BRCA	3.683663793
PNET	8.419802956
BSTC	2.104950739
CNSC	0
Lymphoma	0.526237685
BLCA	11.57722906
Cholangio	0
HNSC	17.89208128
EGAC	12.10346675
RCC	3.157426108
CESC	4.209901478
PNET	0.526237685
PACA	2.631188424
RCC	1.052475369
HCC	4.209901478
PRAD	0.526237685
PACA	2.104950739
CLL	0.526237685
PRAD	0.526237685
CNSC	1.052475369
HCC	3.683663793
Lymphoma	3.683663793
HNSC	20.5232697
HNSC	5.262376847
Lymphoma	3.683663793
HCC	4.209901478
HCC	5.788614532
PNET	1.052475369
CRC	6.314852217
PRAD	1.578713054
OV	2.631188424
OV	7.367327586
PACA	3.683663793
Cholangio	0
PACA	2.631188424
HNSC	14.73465517
PNET	1.578713054
BRCA	3.157426108
BRCA	2.631188424
PACA	3.683663793
CNSC	0
RCC	2.104950739
Lymphoma	6.841089901
CNSC	0
HCC	3.683663793
PRAD	0.526237685
RCC	1.578713054
CNSC	0
BLCA	2.631188424
PACA	1.578713054
OV	1.578713054
PACA	1.052475369
THCA	0.526237685
HCC	1.578713054
PACA	1.052475369
CNSC	0
EGAC	6.314852217
BTCA	5.262376847
UCEC	1.052475369
BRCA	0.526237685
NSCLC	12.10346675
BRCA	1.052475369
OV	2.104950739
Lymphoma	12.10346675
HCC	1.052475369
Lymphoma	3.157426108
RCC	2.631188424
EGAC	11.05099138
EGAC	2.631188424
HCC	5.262376847
PACA	2.631188424
Lymphoma	3.157426108
HCC	6.841089901
NSCLC	16.31336823
CNSC	2.631188424
OV	1.052475369
CNSC	0.526237685
EGAC	3.157426108
EGAC	3.157426108
CNSC	0
BRCA	7.367327586
CLL	0
UCEC	2.104950739
CNSC	0
CNSC	0
CNSC	1.052475369
UCEC	14.20841749
EGAC	13.6821798
HCC	0.526237685
EGAC	1.052475369
HCC	6.314852217
EGAC	1.578713054
CLL	0.526237685
CLL	1.052475369
Lymphoma	5.788614532
RCC	2.631188424
PRAD	1.578713054
HCC	4.736139163
UCEC	3.157426108
BTCA	4.209901478
EGAC	8.94604064
BRCA	0.526237685
HCC	3.683663793
PACA	2.104950739
CNSC	2.104950739
CRC	2.631188424
PACA	0
CNSC	2.104950739
UCEC	7.893565271
CNSC	0
PNET	0.526237685
HCC	1.578713054
PRAD	2.104950739
EGAC	3.683663793
PACA	1.052475369
CNSC	1.052475369
EGAC	12.10346675
BRCA	3.157426108
PRAD	0.526237685
PNET	0.526237685
PACA	0
NSCLC	9.99851601
HCC	4.736139163
PACA	1.578713054
HNSC	1.578713054
PACA	1.052475369
PACA	3.157426108
CLL	0.526237685
HNSC	2.631188424
CNSC	0
PACA	2.631188424
OV	2.104950739
PACA	1.052475369
NSCLC	8.419802956
OV	3.683663793
RCC	1.052475369
RCC	2.631188424
Lymphoma	0.526237685
Lymphoma	0
HCC	5.788614532
Lymphoma	2.631188424
HCC	8.419802956
EGAC	11.05099138
CNSC	0
BTCA	7.367327586
PRAD	0
OV	2.631188424
PRAD	1.578713054
CNSC	1.052475369
HCC	3.683663793
HCC	1.578713054
PACA	1.052475369
CLL	1.578713054
CNSC	0
BSTC	3.157426108
BRCA	6.314852217
CLL	0
RCC	0
OV	4.736139163
PACA	0.526237685
Cholangio	7.367327586
Lymphoma	1.052475369
CNSC	0
EGAC	3.683663793
HNSC	11.05099138
RCC	2.631188424
EGAC	11.57722906
BLCA	2.104950739
CRC	3.683663793
RCC	1.052475369
BRCA	0.526237685
BRCA	1.052475369
BRCA	2.631188424
BRCA	5.788614532
BRCA	1.578713054
BRCA	3.157426108
BRCA	3.157426108
BRCA	2.104950739
BRCA	2.104950739
BRCA	3.683663793
BRCA	3.683663793
BRCA	2.631188424
BRCA	1.578713054
BRCA	3.683663793
BRCA	3.157426108
BRCA	1.578713054
BRCA	1.052475369
BRCA	1.052475369
RCC	4.209901478
HCC	3.157426108
HCC	7.893565271
CNSC	0
EGAC	10.52475369
PACA	2.631188424
RCC	2.104950739
PACA	1.052475369
PACA	3.157426108
HCC	2.631188424
EGAC	9.472278325
PRAD	2.104950739
PRAD	0.526237685
CNSC	0
PACA	0
CLL	0.526237685
Lymphoma	4.209901478
PRAD	2.104950739
BRCA	0
OV	2.104950739
HCC	3.157426108
PRAD	2.104950739
RCC	4.736139163
CESC	2.631188424
CNSC	0.526237685
BRCA	6.841089901
OV	1.578713054
RCC	3.683663793
UCEC	7.367327586
PACA	1.052475369
BRCA	2.104950739
BRCA	1.052475369
BRCA	3.157426108
BRCA	0.526237685
BRCA	0.526237685
BRCA	0
BRCA	19.47079433
PRAD	2.104950739
BRCA	0
BRCA	0.526237685
BRCA	0.526237685
BRCA	1.578713054
UCEC	15.26089286
BRCA	1.578713054
BRCA	4.736139163
BRCA	0.526237685
HCC	3.683663793
BRCA	0.526237685
BRCA	1.578713054
BRCA	1.052475369
BRCA	0.526237685
BRCA	0
BRCA	0.526237685
BRCA	0.526237685
BSTC	0
BSTC	1.578713054
BSTC	0.526237685
BSTC	3.157426108
BSTC	1.578713054
BSTC	0
BSTC	1.052475369
BSTC	3.157426108
BSTC	5.262376847
BSTC	1.052475369
BSTC	0.526237685
BSTC	0.526237685
BSTC	0.526237685
BSTC	4.736139163
BRCA	7.367327586
BSTC	0
BSTC	2.104950739
BSTC	1.052475369
BSTC	0
BSTC	2.104950739
BSTC	6.314852217
BSTC	0.526237685
BSTC	0
BSTC	3.157426108
BSTC	0.526237685
BSTC	2.631188424
BSTC	1.052475369
BSTC	1.052475369
BSTC	3.683663793
HCC	1.578713054
BSTC	2.631188424
BSTC	0.526237685
BSTC	1.052475369
BSTC	0
BSTC	1.578713054
BSTC	0
PNET	1.578713054
PRAD	1.052475369
CNSC	1.052475369
Myeloid	1.052475369
Myeloid	0.526237685
Myeloid	0
Myeloid	0.526237685
Myeloid	0.526237685
Myeloid	0.526237685
Myeloid	1.052475369
Myeloid	0
BRCA	2.631188424
Myeloid	1.052475369
Myeloid	1.578713054
Myeloid	2.631188424
Myeloid	0
Myeloid	1.052475369
Myeloid	0
Myeloid	0.526237685
Myeloid	0.526237685
Myeloid	0.526237685
Myeloid	0.526237685
Myeloid	0
Myeloid	0
Myeloid	1.052475369
Myeloid	1.052475369
PRAD	0
CNSC	0.526237685
Myeloid	0
Myeloid	0
Myeloid	0.526237685
Myeloid	0
Myeloid	1.578713054
Myeloid	2.104950739
Myeloid	1.578713054
Myeloid	0
PACA	3.157426108
HCC	4.209901478
Lymphoma	2.631188424
OV	2.104950739
RCC	4.209901478
PRAD	0
PRAD	0.526237685
PRAD	1.052475369
PRAD	0
PRAD	1.052475369
PRAD	4.209901478
PRAD	0
PRAD	1.052475369
PRAD	0
PRAD	2.104950739
PRAD	0.526237685
PRAD	2.104950739
PRAD	2.104950739
PRAD	2.631188424
PRAD	1.578713054
PRAD	0.526237685
Lymphoma	46.30891626
BRCA	0.526237685
NSCLC	1.578713054
PACA	0
RCC	1.578713054
Lymphoma	9.472278325
NSCLC	1.578713054
Myeloid	0
THCA	0.526237685
NSCLC	5.262376847
CLL	0
PACA	0.526237685
EGAC	6.841089901
NSCLC	7.893565271
HCC	7.893565271
RCC	0.526237685
CRC	8.419802956
NSCLC	37.8891133
RCC	2.104950739
CLL	2.104950739
HNSC	3.157426108
BRCA	3.683663793
HCC	6.314852217
PNET	1.052475369
RCC	3.683663793
BRCA	3.683663793
BRCA	3.157426108
BRCA	0
BRCA	1.578713054
BRCA	4.736139163
CRC	8.419802956
BRCA	4.209901478
BRCA	2.631188424
BRCA	4.736139163
BRCA	3.683663793
BRCA	2.104950739
BRCA	5.788614532
BRCA	2.104950739
BRCA	4.736139163
BRCA	1.578713054
BRCA	1.578713054
THCA	0.526237685
BRCA	0
BRCA	2.631188424
BRCA	0
BRCA	0.526237685
BRCA	0
BRCA	0.526237685
BRCA	0.526237685
BRCA	0.526237685
BRCA	0.526237685
BRCA	3.157426108
BRCA	1.578713054
BRCA	2.631188424
BRCA	0
BRCA	6.314852217
BRCA	1.052475369
BRCA	0.526237685
BRCA	1.578713054
BRCA	3.157426108
BRCA	2.104950739
BRCA	3.683663793
BRCA	0.526237685
BRCA	0.526237685
BRCA	12.10346675
BRCA	3.157426108
BRCA	2.104950739
BRCA	1.578713054
BRCA	1.578713054
BRCA	16.83960591
BRCA	0.526237685
BRCA	0
BRCA	1.052475369
BRCA	0
BRCA	0
BRCA	0
BRCA	0.526237685
BRCA	4.209901478
BRCA	2.631188424
BRCA	0.526237685
BRCA	4.209901478
BRCA	1.052475369
BRCA	1.578713054
BRCA	2.631188424
BRCA	0.526237685
BRCA	2.104950739
BRCA	2.104950739
BRCA	0.526237685
BRCA	0.526237685
BRCA	0.526237685
BRCA	0.526237685
BRCA	1.052475369
BRCA	6.841089901
BRCA	3.683663793
BRCA	3.683663793
BRCA	0
BRCA	1.052475369
BRCA	3.157426108
BSTC	0
BSTC	0
BSTC	0
BRCA	1.578713054
BSTC	0
BRCA	5.788614532
BSTC	0.526237685
BSTC	0
BSTC	0
BSTC	0
BSTC	0.526237685
BSTC	0
BSTC	0
BSTC	0.526237685
BSTC	1.052475369
BSTC	1.052475369
BSTC	0
BSTC	1.052475369
BSTC	0
BSTC	0
BSTC	0
BSTC	0
BSTC	0.526237685
BSTC	0
BSTC	0
BSTC	0
BSTC	0
BSTC	0
PRAD	2.631188424
PRAD	1.052475369
BRCA	2.104950739
BRCA	2.104950739
BRCA	2.104950739
BRCA	3.157426108
BRCA	4.736139163
CNSC	0.526237685
PRAD	2.631188424
BRCA	3.683663793
BRCA	3.157426108
CNSC	0
Lymphoma	9.99851601
UCEC	1.052475369
RCC	0.526237685
PACA	3.157426108
Lymphoma	11.57722906
HCC	5.262376847
BRCA	9.99851601
PRAD	0.526237685
CNSC	0
PNET	0.526237685
PACA	3.683663793
OV	4.736139163
RCC	2.631188424
HNSC	0.526237685
EGAC	2.631188424
OV	5.262376847
PRAD	0
CLL	2.104950739
HCC	4.209901478
BLCA	6.314852217
PACA	0.526237685
